EventID,EventName,FunName,Longitude,Latitude,Interest,Location,MinPeople,MaxPeople
1,Music Event #1,Cultural Feast,150.679628,-33.950943,Music,Circular Quay,3,11
2,Street Food Event #2,Flicks & Food,150.926758,-33.724155,Street Food,Barangaroo,3,8
3,Music Event #3,Mindful Moments,150.781376,-33.950027,Music,Newtown,3,8
4,Cycling Event #4,Mindful Moments,150.98787,-33.717877,Cycling,Manly,3,9
5,Film Screenings Event #5,Sunset Soirée,150.991256,-33.784729,Film,Newtown,3,7
6,Film Screenings Event #6,Cultural Feast,150.66492,-33.868424,Film,Sydney Opera House,3,7
7,Music Event #7,DIY Decor,150.822413,-33.754144,Music,Circular Quay,3,7
8,Music Event #8,Cultural Feast,151.002606,-33.835223,Music,Circular Quay,3,12
9,Music Event #9,Chill & Grill,150.727635,-33.92422,Music,Newtown,3,6
10,Music Event #10,Thrill Seeker's Delight,150.909109,-33.76519,Music,Newtown,3,14
11,Music Event #11,Taste of Sydney,150.873767,-33.835307,Music,Darling Harbour,3,7
12,Visual Arts Event #12,Snap & Stroll,150.855747,-33.895813,Visual Arts,Surry Hills,3,8
13,Wildlife Watching Event #13,Street Eats & Beats,150.756936,-33.96869,Wildlife,Bondi Beach,3,6
14,Workshops Event #14,Mindful Moments,151.152586,-33.983577,Workshops,Pyrmont,3,8
15,History Walks Event #15,Jazz & Jive,150.944557,-33.778508,Hiking,The Rocks,3,15
16,Visual Arts Event #16,Sunset Soirée,151.035516,-33.781246,Visual Arts,Royal Botanic Garden,3,3
17,Music Event #17,Laugh & Learn,151.125253,-33.977361,Music,Pyrmont,3,8
18,Street Food Event #18,Sunset Soirée,150.97218,-33.770406,Street Food,Barangaroo,3,7
19,Running Event #19,Jazz & Jive,151.209451,-33.830106,Running,Barangaroo,3,3
20,Running Event #20,Jazz & Jive,150.691723,-33.829124,Running,Coogee,3,6
21,Workshops Event #21,Laugh & Learn,151.109834,-33.956578,Workshops,Newtown,3,12
22,Books Event #22,Jazz & Jive,151.045981,-33.927853,Books,Glebe,3,14
23,Cooking Event #23,Vintage Vibes,150.636268,-33.788269,Cooking,Balmain,3,14
24,Home Decor Event #24,Creative Carnival,150.887037,-33.717277,Home Decor,Paddington,3,4
25,Street Food Event #25,Cultural Feast,151.003251,-33.710768,Street Food,Balmain,3,4
26,Street Food Event #26,Jazz & Jive,150.620856,-33.801462,Street Food,Manly,3,5
27,Wildlife Event #27,Flicks & Food,151.296209,-33.783615,Wildlife,Royal Botanic Garden,3,9
28,Wildlife Watching Event #28,Eco-Explorer,150.729733,-33.85787,Wildlife,Bondi Beach,3,9
29,Street Food Event #29,DIY Decor,151.22601,-33.843622,Street Food,Darling Harbour,3,10
30,Street Food Event #30,Chill & Grill,151.146019,-33.792683,Street Food,Balmain,3,14
31,Workshops Event #31,Jazz & Jive,151.273267,-33.91843,Workshops,Chippendale,3,12
32,Workshops Event #32,Write On!,151.292077,-33.834577,Workshops,Chippendale,3,6
33,Running Event #33,Chill & Grill,151.170178,-33.813445,Running,Royal Botanic Garden,3,12
34,Thrifting Event #34,Jazz & Jive,150.926425,-33.775474,Thrifting,Paddington,3,14
35,Beach Soccer Event #35,Thrill Seeker's Delight,151.089769,-33.862402,Soccer,Manly,6,14
36,Street Food Event #36,Laugh & Learn,150.821253,-33.892968,Street Food,Barangaroo,3,11
37,Street Food Event #37,Write On!,150.964114,-33.700844,Street Food,Pyrmont,3,12
38,Street Food Event #38,Chill & Grill,150.686263,-33.753289,Street Food,Manly,3,14
39,Wildlife Watching Event #39,Write On!,150.666129,-33.832369,Wildlife,Bondi Beach,3,7
40,Performing Arts Event #40,Creative Carnival,150.718118,-33.86858,Performing Arts,Sydney Opera House,3,7
41,Wildlife Event #41,Street Eats & Beats,150.708899,-33.745886,Wildlife,Royal Botanic Garden,3,15
42,Cycling Event #42,Flicks & Food,150.825214,-33.777376,Cycling,Manly,3,6
43,Style Event #43,Cultural Feast,151.129628,-33.738909,Style,Paddington,3,15
44,Film Screenings Event #44,Flicks & Food,150.95771,-33.994284,Film,Sydney Opera House,3,10
45,Street Food Event #45,Snap & Stroll,151.082268,-33.784891,Street Food,Balmain,3,8
46,Film Event #46,Thrill Seeker's Delight,150.8054,-33.749354,Film,Glebe,3,4
47,Surfing Event #47,Zen Vibes Only,150.886779,-33.936215,Adventure,Bondi Beach,3,5
48,Street Food Event #48,Creative Carnival,150.870774,-33.983808,Street Food,Circular Quay,3,12
49,Music Event #49,Thrill Seeker's Delight,150.854468,-33.872224,Music,Newtown,3,14
50,Running Event #50,Jazz & Jive,150.86027,-33.85645,Running,Coogee,3,8
